Proj_x,Proj_y,Pix_Val
258221.97653899298,1682742.2629971602,15
259542.024109989,1649832.0475902401,14
305983.69774412096,1639961.9829878001,2
260262.050057805,1651272.0570155201,15
299533.46529493597,1640771.9882895201,10
257051.934373792,1631591.9282033599,15
316124.06317586295,1647252.0307032801,2
274212.55279673997,1654962.0811678001,1
317864.12588308495,1652262.0634954001,15
253151.79382312199,1648602.0395394801,15
309163.81234697497,1636211.9584428,15
301753.54530070198,1637411.9662971999,10
296113.34204280999,1681782.2567136402,10
264492.202501224,1632491.9340941601,15
299953.480431162,1673202.2005546801,10
284712.93120239,1648212.0369868001,8
301273.52800215798,1664982.1467520401,2
268362.341970735,1655502.0847022801,15
290203.12905448698,1654962.0811678001,8
251381.73003474099,1675302.21429988,15
320264.21237580496,1638851.9757224801,15
279102.729025657,1689072.3044291202,15
320054.20480769197,1664262.1420394001,4
272832.503063426,1675992.21881616,15
311443.89451505896,1634891.94980296,15
289543.10526898899,1688202.2987346801,15
306493.71612382395,1640981.98966404,2
304303.63719921699,1628261.9064074,15
250871.711655038,1681452.2545536801,15
318524.14966858295,1644012.0094964001,15
260982.076005621,1680102.2457174801,15
283212.87714443996,1630571.9215271201,8
252401.766794147,1659672.1119963201,15
318344.14318162896,1663182.1349704401,15
306253.70747455198,1630631.9219198399,15
289933.11932405597,1630511.9211343999,15
309103.81018465699,1629161.9122982,15
260352.05330128199,1658052.1013928801,15
252131.75706371598,1635071.9509811201,15
267462.30953596497,1687602.2948074802,15
269172.37116202799,1633691.9419485601,15
262002.11276502698,1672122.1934857201,15
252131.75706371598,1681032.2518046401,15
285252.95066325198,1667142.1608899601,8
275892.613341644,1678182.23315044,15
271182.44359968096,1640951.98946768,14
290533.14094723598,1645122.0167617199,10
255221.86842309299,1657812.0998220001,15
289333.09770087595,1634621.94803572,1
262452.12898241199,1678902.2378630801,15
255971.89545206798,1677072.22588512,15
258761.99599985499,1646592.0263833601,13
279342.73767492897,1624601.88245148,15
252911.78517384999,1675182.21351444,15
298363.42312973499,1672632.19682384,9
259362.01762303498,1665072.1473411201,15
274782.57333876099,1632071.9313451201,15
301813.54746301996,1670052.17993688,2
249371.65759708799,1644072.00988912,15
253931.821933256,1638821.97552612,15
252701.77760573698,1688382.2999128401,15
301783.54638186097,1685712.2824368002,15
253991.824095574,1627931.9042474399,15
307603.75612670695,1689162.3050182001,15
273012.50955038,1651632.05937184,14
285822.97120527294,1685832.2832222402,8
293443.24581965897,1632881.9366468401,15
250751.70733040199,1668462.1695298001,15
253691.813283984,1642692.00085656,15
270972.43603156798,1666722.1581409201,15
270972.43603156798,1685292.2796877602,15
286392.99174729397,1654092.07547336,14
255161.86626077499,1626251.8932512801,15
269772.39278520801,1645422.01872532,1
302383.56800504099,1645542.01951076,9
305173.66855282796,1670952.1858276802,2
248531.62732463598,1674492.20899816,15
293473.24690081796,1683222.2661389201,8
261672.10087227798,1676592.2227433601,15
285402.95606904698,1651302.0572118801,9
296773.36582830799,1662072.12770512,10
276732.64361409598,1652652.0660480801,13
276702.642532937,1657962.1008038002,8
270192.40792143397,1659282.1094436401,15
289633.10851246596,1677762.2304014,1
305623.68477021297,1675362.2146926001,2
291223.16581389296,1662522.1306505201,8
296923.37123410299,1650612.0526956001,9
294823.295552973,1684812.276546,10
278622.711727113,1676892.2247069601,15
282402.84795314696,1661022.1208325201,14
286272.98742265796,1675662.2166562001,8
262002.11276502698,1676412.2215652,15
296803.36690946697,1670262.1813114001,10
274032.54630978598,1644882.01519084,7
271812.46630401997,1673382.2017328402,15
301063.520434045,1679772.24355752,1
305173.66855282796,1632611.9348796001,15
267492.31061712396,1647822.0344341199,11
300103.485836957,1665042.14714476,2
271122.44143736298,1632281.93271964,12
316514.07723092998,1667592.16383536,15
303673.61449487798,1678392.2345249602,2
304933.65990355599,1656762.0929494,2
290923.15500230296,1688682.3018764402,15
255821.89004627298,1636811.9623700001,15
300103.485836957,1654962.0811678001,10
300763.50962245499,1653192.0695825601,9
316934.09236715594,1651152.0562300801,4
281322.80903142295,1680372.2474847201,8
314444.00263095897,1679322.2406121201,2
268092.33224030398,1675062.212729,15
283572.89011834795,1682712.2628008001,11
297733.40042539599,1638611.9741516002,9
267072.295480898,1656222.08941492,15
280662.78524592496,1632641.9350759601,1
277662.677130025,1638911.9761152,7
252731.778686896,1663182.1349704401,15
278772.717132908,1682412.2608372001,15
301123.52259636298,1655532.0848986402,10
283482.88687487098,1675902.2182270801,10
303163.59611517499,1685052.27811688,2
250331.69219417599,1653072.0687971201,15
248891.64029854399,1628951.9109236801,15
275022.58198803297,1654392.0774369601,14
309103.81018465699,1669212.1744388,2
310933.87613535597,1633931.94351944,15
278262.69875320495,1650042.04896476,7
307963.76910061494,1683552.2682988802,15
256451.91275061198,1656792.09314576,15
316664.08263672498,1668222.1679589201,15
313033.95181648596,1637201.9649226801,15
267762.32034755498,1628891.91053096,15
263022.14952443296,1672992.1991801602,15
285252.95066325198,1647612.0330596,8
314053.98857589194,1644852.0149944799,2
310243.85126869899,1644402.0120490801,2
251531.73544053599,1673112.1999656002,15
287593.034993654,1683672.2690843202,11
284742.93228354899,1683372.2671207201,8
287563.03391249495,1676982.2252960401,13
274692.57009528397,1654632.07900784,1
318314.14210046997,1684182.2724224401,15
272982.50846922101,1663302.13575588,15
307783.76261366095,1677852.2309904802,2
311743.90532664896,1645362.0183326001,2
276732.64361409598,1665912.1528392001,15
288463.06634726498,1667982.1663880402,8
300553.50205434195,1668912.1724752001,2
309523.82532088296,1688712.3020728,15
282372.84687198797,1654692.0794005601,8
300973.51719056797,1684032.2714406401,10
304153.63179342198,1642932.0024274401,2
255071.86301729799,1632971.93723592,15
315644.04587731895,1648122.03639772,2
252731.778686896,1656102.08862948,15
314654.01019907196,1647012.0291323999,2
290353.13446028199,1658562.104731,9
296353.35069208196,1652832.0672262399,10
305833.69233832596,1668702.17110068,2
301903.55070649699,1674282.2076236401,9
303283.60043981095,1635041.9507847601,15
287443.029587859,1638581.9739552401,10
250511.69868112999,1644882.01519084,15
255911.89328974998,1686852.2898984801,15
265332.23277367599,1641281.9916276401,14
263862.179796885,1651242.05681916,15
249731.67057099598,1644612.0134236,15
297343.38637032895,1659852.1131744802,10
292753.22095300199,1674222.20723092,10
249551.66408404199,1627991.90464016,15
321044.24048593896,1656492.09118216,15
294373.27933558798,1646562.0261870001,9
273612.53117355995,1683072.2651571201,15
292123.19824866299,1629671.9156363201,15
256211.90410133998,1689012.3040364,15
253241.79706659899,1648872.0413067201,15
297133.37880221597,1653312.0703680001,10
270642.42413881898,1646772.02756152,1
287803.04256176698,1667352.16226448,9
288553.069590742,1633901.94332308,14
277332.665237276,1633871.9431267201,15
296833.36799062596,1653252.06997528,10
272862.50414458499,1672062.193093,15
295363.31501383497,1629791.9164217601,15
318314.14210046997,1654542.0784187601,15
278922.722538703,1687392.2934329601,15
257081.93545495099,1670502.1828822801,15
263052.150605592,1632761.9358614001,12
293203.23717038694,1654572.0786151201,10
282012.83389807999,1672092.19328936,15
280722.78740824299,1658232.1025710402,8
277002.653344527,1651362.0576046,8
263082.15168675099,1662582.13104324,15
261132.081411416,1677732.2302050402,15
320384.21670044097,1645662.0202961999,15
313303.96154691698,1684092.2718333602,15
311203.88586578699,1641461.9928057999,2
321284.24913521099,1643532.00635464,15
272082.47603445099,1653672.07272432,13
320234.21129464597,1664412.1430212001,15
250871.711655038,1655142.08234596,15
255131.865179616,1677102.22608148,15
272982.50846922101,1667892.16579896,15
309463.82315856498,1634381.9464648401,15
284262.91498500499,1686672.2887203202,15
295843.33231237897,1635911.9564791999,10
250001.680301427,1673412.2019292,15
291613.17986896,1670502.1828822801,10
311863.90965128498,1666812.15873,2
260022.041408533,1645392.0185289599,1
302983.589628221,1625261.8867714,15
287773.04148060799,1632041.93114876,8
296893.370152944,1645962.0222598,10
295633.32474426599,1628921.91072732,15
308803.79937306698,1687122.2916657201,15
257351.94518538198,1658982.1074800401,15
318884.16264249093,1644672.0138163201,15
313483.96803387097,1671642.1903439602,2
281112.80146330997,1686732.2891130401,15
263022.14952443296,1630271.91956352,15
269412.37981129996,1675062.212729,15
310543.86208028893,1648962.0418958,2
248621.630568113,1656012.0880404001,15
289513.10418783,1649382.0446448401,8
308113.77450640994,1667682.1644244401,4
278892.72145754396,1647432.03188144,7
291553.17770664196,1638581.9739552401,14
278142.694428569,1661292.1225997601,8
309523.82532088296,1675242.2139071601,2
315794.05128311395,1640441.98612956,15
277632.67604886601,1679772.24355752,15
256841.92680567899,1662012.1273124001,15
305923.69558180298,1679442.2413975601,2
296773.36582830799,1649742.04700116,10
280122.76578506298,1649142.0430739601,8
296023.33879933297,1627811.903462,15
317474.11182801798,1638521.97356252,15
295213.30960803997,1624871.88421872,15
248561.628405795,1627121.8989457199,15
280062.763622745,1684812.276546,15
304063.62854994496,1660722.11886892,2
284412.92039079999,1640741.9880931601,8
306073.70098759799,1645692.02049256,2
300193.48908043397,1635791.95569376,10
250841.71057387898,1657212.0958948,15
263562.16898529499,1624691.8830405599,15
249611.66624635999,1646352.02481248,15
258221.97653899298,1640351.9855404801,14
249611.66624635999,1628831.9101382401,15
287953.04796756199,1670262.1813114001,8
249041.645704339,1641341.99202036,15
296083.34096165095,1643712.0075328001,9
305863.69341948495,1625021.88520052,15
294943.29987760895,1670952.1858276802,2
285372.95498788799,1681212.2529828001,8
307513.75288322999,1668372.1689407201,4
277332.665237276,1642241.9979111601,8
299803.47502536699,1681332.2537682401,9
278742.71605174895,1671402.18877308,15
271662.46089822496,1667592.16383536,15
257681.95707813097,1680222.2465029201,15
252341.76463182899,1652742.06663716,15
252131.75706371598,1657302.09648388,15
259272.01437955798,1634381.9464648401,15
274782.57333876099,1633541.94096676,15
263022.14952443296,1688832.3028582402,15
256151.90193902198,1663962.1400758,15
313753.97776430193,1686342.2865603601,15
265302.231692517,1647942.0352195601,11
290803.150677667,1680822.2504301202,8
289483.10310667095,1657002.0945202801,8
259062.006811445,1663572.13752312,15
278292.699834364,1629461.9142618,15
267942.32683450897,1673472.2023219201,15
295303.312851517,1645512.0193144002,9
274872.57658223796,1677432.2282414401,15
280392.775515494,1668642.1707079601,15
320624.22534971294,1655682.08588044,15
307213.74207163998,1661772.12574152,2
300703.50746013696,1666962.1597118,14
252281.76246951098,1628321.9068001201,15
286122.98201686295,1649412.0448412001,10
268392.34305189399,1682652.26240808,15
314894.01884834399,1635011.9505884,15
286663.00147772499,1654602.07881148,14
298513.42853552999,1625591.8889313601,15
308593.79180495394,1628861.9103346001,15
294523.28474138299,1653762.0733134001,10
273252.51819965197,1667082.16049724,15
277452.66956191196,1685382.2802768401,15
305653.68585137196,1678392.2345249602,2
277752.68037350196,1635791.95569376,11
319544.18642798893,1679412.2412012001,15
269142.370080869,1660002.1141562802,15
248621.630568113,1671132.18700584,15
319904.19940189697,1663092.1343813601,4
266352.26953308197,1678182.23315044,15
258131.97329551599,1662282.1290796401,15
298933.44367175596,1632791.9360577599,15
261852.10735923197,1665012.1469484,15
284712.93120239,1662882.13300684,9
293983.26528052095,1628561.9083710001,15
292513.21230372996,1658472.1041419201,9
280812.79065171996,1687062.2912730002,15
284052.90741689201,1640321.9853441201,8
270582.42197650101,1629371.9136727201,15
301603.53989490698,1643592.0067473601,10
252551.772199942,1634351.94626848,15
266712.28250699001,1665132.1477338402,15
268122.33332146297,1647852.03463048,14
315284.03290341096,1681962.2578918,15
285492.95931252395,1667262.1616754001,9
303703.61557603697,1674792.21096176,2
318764.15831785498,1667922.1659953201,15
270162.40684027498,1632731.93566504,12
280662.78524592496,1666182.1546064401,15
298183.416642781,1684572.2749751201,10
270522.41981418297,1678842.23747036,15
274482.56252717099,1659522.1110145201,13
261102.08033025698,1634861.9496066,15
316274.06858165795,1641371.99221672,15
285462.95823136496,1630511.9211343999,15
318854.16156133194,1626461.8946258,15
259392.01870419399,1671732.1909330401,15
271752.46414170199,1662132.1280978401,15
260712.06627518998,1679982.2449320401,15
273462.52576776501,1668462.1695298001,15
301963.55286881496,1674342.2080163602,9
287743.04039944895,1673472.2023219201,8
318344.14318162896,1661292.1225997601,15
288073.052292198,1683102.2653534801,8
284532.92471543595,1635251.95215928,14
277092.65658800397,1646472.0255979199,8
321524.25778448296,1683732.26947704,15
270732.42738229601,1666692.1579445601,15
250361.69327533498,1642391.9988929601,15
252731.778686896,1636721.9617809199,15
312313.92586866999,1663782.1388976402,4
253931.821933256,1658652.10532008,15
262302.12357661698,1655022.08156052,15
261642.09979111899,1651722.0599609201,15
314924.01992950297,1645872.0216707201,2
282342.84579082899,1626641.89580396,15
272982.50846922101,1642692.00085656,7
274392.55928369396,1657602.09844748,15
317294.10534106393,1650882.0544628401,4
292903.22635879699,1643592.0067473601,8
284352.91822848195,1659552.1112108801,8
252461.76895646498,1645272.01774352,15
281742.82416764897,1676532.22235064,8
261072.07924909799,1657782.0996256401,15
290263.13121680496,1627991.90464016,15
284022.90633573296,1633811.942734,11
255731.88680279598,1669152.1740460801,15
259542.024109989,1626311.8936439999,15
311053.88045999198,1677972.2317759201,2
303553.61017024197,1680342.24728836,2
254951.85869266198,1676412.2215652,15
321134.24372941593,1639481.97984604,15
276072.61982859799,1655022.08156052,8
316604.08047440695,1636961.9633518001,15
310633.86532376596,1644672.0138163201,2
288733.07607769599,1674552.2093908801,9
264312.19601427001,1673472.2023219201,15
313933.98425125598,1660902.1200470801,15
260292.05113896399,1684242.27281516,15
299293.45664566394,1642121.9971257201,10
313783.97884546098,1662252.1288832801,6
269502.38305477699,1643442.0057655601,14
290863.15283998498,1657752.09942928,8
280122.76578506298,1688442.30030556,15
254741.85112454899,1644852.0149944799,15
318704.156155537,1645842.02147436,15
273432.52468660596,1640501.9865222801,14
290503.13986607699,1646742.0273651599,8
278652.71280827199,1671882.1919148401,15
254411.8392318,1685712.2824368002,15
319514.18534682994,1663992.1402721601,4
274692.57009528397,1658802.10630188,13
252911.78517384999,1649472.04523392,15
316874.09020483796,1634801.9492138801,15
250211.68786953998,1674522.20919452,15
277602.67496770696,1688802.3026618802,15
296953.37231526198,1642001.9963402799,10
271962.47170981497,1635821.95589012,1
317894.12696424394,1634681.9484284401,15
298993.44583407399,1638011.9702244001,9
283362.88255023496,1640351.9855404801,8
303853.62098183198,1672722.1974129202,2
276192.62415323401,1671042.1864167601,15
265782.248991061,1675512.2156744001,15
308053.77234409197,1671462.1891658001,2
255161.86626077499,1675182.21351444,15
249851.67489563199,1657632.0986438401,15
284982.94093282096,1645422.01872532,8
316364.07182513498,1652112.0625136001,6
294283.27609211096,1652082.0623172401,10
254441.84031295899,1674612.2097836002,15
317534.11399033596,1641791.99496576,15
316514.07723092998,1647102.0297214801,2
319664.19075262494,1636451.9600136799,15
305293.67287746398,1661292.1225997601,2
283872.90092993795,1641731.9945730399,8
294403.28041674697,1657932.1006074401,4
308893.80261654395,1629761.9162254001,15
291343.17013852898,1639451.97964968,8
295513.32041962998,1624991.88500416,15
287353.02634438197,1643232.00439104,8
295993.33771817398,1683792.2698697601,10
319694.19183378399,1634291.9458757599,15
314894.01884834399,1671432.1889694401,4
264402.19925774698,1678812.2372740002,15
292123.19824866299,1682832.2635862401,8
293983.26528052095,1639481.97984604,10
294283.27609211096,1684482.2743860402,8
292483.21122257097,1679172.2396303201,14
310003.84261942696,1686552.28793488,15
272802.50198226696,1661202.1220106801,15
277092.65658800397,1687212.2922548002,15
285552.96147484198,1650162.0497502,9
290383.13554144098,1638281.97199164,14
266412.27169540001,1634381.9464648401,15
321734.26535259595,1671252.18779128,15
279102.729025657,1624571.88225512,15
253781.81652746099,1639031.9769006399,15
274422.56036485301,1625981.8914840401,15
315104.02641645697,1645932.0220634399,2
285942.97552990896,1644312.01146,8
285492.95931252395,1630181.9189744401,15
287143.01877626899,1649232.04366304,9
249941.67813910899,1648392.03816496,15
307033.73558468599,1627511.9014984001,15
312643.93776141899,1624811.8838259999,15
302683.57881663099,1635401.95314108,15
258761.99599985499,1638911.9761152,15
265302.231692517,1674402.20840908,15
307423.74963975296,1681842.25710636,2
274572.56577064795,1687362.2932366,15
289783.11391826096,1635311.9525520001,11
275562.601448895,1641941.9959475601,7
301813.54746301996,1657842.10001836,8
263202.15601138701,1685742.28263316,15
315674.04695847793,1674792.21096176,2
273522.52793008299,1689072.3044291202,15
301933.55178765598,1659462.1106218002,2
301243.52692099899,1657962.1008038002,10
279732.751729996,1678002.2319722802,8
285162.94741977495,1681992.2580881601,11
258251.977620152,1630811.923098,15
294073.26852399798,1655562.085095,9
270072.40359679796,1663932.13987944,15
255491.87815352398,1672812.1980020001,15
277302.66415611701,1671792.19132576,15
307813.76369481999,1634531.9474466401,15
289543.10526898899,1665972.15323192,9
264762.21223165496,1657062.094913,15
267702.318185237,1649112.0428776001,7
308383.78423684096,1660692.11867256,15
256571.917075248,1677852.2309904802,15
257741.95924044898,1667832.1654062402,15
308923.80369770294,1673082.1997692401,2
285882.97336759098,1631111.9250616,15
307423.74963975296,1671672.19054032,2
313093.95397880394,1662372.1296687201,2
275802.61009816697,1640081.9837732401,1
310423.85775565298,1688532.3008946402,15
275682.60577353096,1652382.0642808401,7
295243.31068919896,1633391.93998496,8
268122.33332146297,1660482.1172980401,15
257441.948428859,1637111.9643336001,15
284952.93985166197,1663002.13379228,8
301693.54313838395,1624511.8818624001,15
282432.84903430595,1666782.15853364,11
319874.19832073798,1630121.91858172,15
261492.09438532399,1626671.8960003201,15
310963.87721651496,1686732.2891130401,15
310633.86532376596,1668522.1699225202,2
299263.45556450495,1662852.13281048,2
294163.27176747494,1670262.1813114001,10
283002.86957632698,1661952.12691968,9
266952.29115626198,1663032.13398864,15
271302.44792431698,1644972.0157799202,8
251231.72462894599,1653132.06918984,15
318464.14750626497,1663542.13732676,4
253151.79382312199,1624691.8830405599,15
274872.57658223796,1647492.0322741601,14
269382.37873014098,1630511.9211343999,12
290143.12689216901,1682082.25867724,8
284022.90633573296,1657512.0978584001,11
277722.67929234297,1661022.1208325201,15
280542.780921289,1630361.9201525999,1
260982.076005621,1649742.04700116,7
308893.80261654395,1635911.9564791999,15
295063.30420224497,1628351.90699648,15
278862.72037638497,1664652.14459208,15
314954.02101066196,1626341.89384036,15
313123.95505996299,1646922.02854332,2
305263.67179630499,1642331.99850024,2
320594.22426855395,1686372.2867567202,15
275142.58631266898,1626971.8979639201,15
305143.66747166897,1630841.9232943601,15
282522.85227778298,1665492.1500901601,11
266502.27493887697,1679112.2392376,15
261912.10952154998,1650762.0536774001,15
270432.416570706,1665612.1508756001,15
280062.763622745,1636511.9604064,8
296863.36907178495,1645662.0202961999,10
294073.26852399798,1663962.1400758,9
254411.8392318,1643502.00615828,15
305173.66855282796,1662822.1326141201,3
254321.835988323,1660062.114549,15
297073.37663989799,1640951.98946768,3
304243.63503689895,1665912.1528392001,14
315824.052364273,1651662.0595682,2
321314.25021636998,1673292.20114376,15
321884.27075839095,1627241.8997311601,15
309973.84153826797,1629101.9119054801,15
268962.36359391501,1653252.06997528,11
263022.14952443296,1630901.9236870799,15
287833.04364292597,1662942.1333995601,8
316814.08804251999,1642091.9969293601,15
278472.70632131799,1631621.92839972,11
265812.25007221999,1659612.1116036,15
315854.05344543199,1660392.1167089602,6
317054.09669179196,1627361.9005166001,15
284922.93877050298,1671372.1885767202,8
320864.23399898497,1662762.1322214,15
302203.56151808699,1687002.2908802801,15
248591.62948695399,1686402.28695308,15
